"","Survived","Pclass","Surname","Sex","Age","SibSp","Parch","Embarked","TicketOwners","PricePerPerson"
"390","Not","3rd","Meek","female",28,0,0,"Southampton",1,8.05
"391","Yes","3rd","Salkjelsvik","female",21,0,0,"Southampton",1,7.65
"392","Not","3rd","Celotti","male",24,0,0,"Southampton",1,8.05
"393","Not","3rd","Christmann","male",29,0,0,"Southampton",1,8.05
"394","Not","3rd","Nysveen","male",61,0,0,"Southampton",1,6.2375
"395","Yes","3rd","de","female",36,1,0,"Southampton",1,17.4
"396","Not","3rd","Vander","female",31,1,0,"Southampton",1,18
"397","Not","3rd","Vander","female",18,2,0,"Southampton",2,9
"398","Not","3rd","Vander","male",16,2,0,"Southampton",2,9
"399","Not","3rd","Vander","male",47,0,0,"Southampton",1,9
"400","Not","3rd","Waelens","male",22,0,0,"Southampton",1,9
"401","Not","3rd","Hampe","male",20,0,0,"Southampton",1,9.5
"402","Not","3rd","Vande","male",28,0,0,"Southampton",1,9.5
"403","Not","3rd","Van","female",10,0,2,"Southampton",3,8.05
"404","Not","3rd","Van","male",36,1,1,"Southampton",3,8.05
"405","Not","3rd","Van","female",30,1,1,"Southampton",3,8.05
"406","Yes","3rd","de","male",30,0,0,"Southampton",1,9.5
"407","Not","3rd","van","male",28,0,0,"Southampton",1,9.5
"408","Not","3rd","de","male",16,0,0,"Southampton",1,9.5
"409","Yes","3rd","Sheerlinck","male",29,0,0,"Southampton",1,9.5
"410","Not","3rd","Vande","male",33,0,0,"Southampton",1,9.5
"411","Not","3rd","Lievens","male",24,0,0,"Southampton",1,9.5
"412","Not","3rd","Vanden","male",28,0,0,"Southampton",1,9.5
"413","Not","3rd","Braund","male",29,1,0,"Southampton",1,7.0458
"414","Not","3rd","Strom","female",29,1,1,"Southampton",2,5.23125
"415","Not","3rd","Strom","female",2,0,1,"Southampton",2,5.23125
"416","Not","3rd","Svensson","male",74,0,0,"Southampton",1,7.775
"417","Not","3rd","Ekstrom","male",45,0,0,"Southampton",1,6.975
"418","Not","3rd","Johnson","male",33,0,0,"Southampton",1,7.775
"419","Not","3rd","Johansson","male",31,0,0,"Southampton",1,7.775
"420","Not","3rd","Widegren","male",51,0,0,"Southampton",1,7.75
"421","Not","3rd","Larsson","male",29,0,0,"Southampton",1,7.775
"422","Not","3rd","Bengtsson","male",26,0,0,"Southampton",1,7.775
"423","Not","3rd","Gustafsson","male",19,0,0,"Southampton",1,7.775
"424","Not","3rd","Lindahl","female",25,0,0,"Southampton",1,7.775
"425","Not","3rd","Lindblom","female",45,0,0,"Southampton",1,7.75
"426","Not","3rd","Eklund","male",16,0,0,"Southampton",1,7.775
"427","Not","3rd","Petterson","male",25,1,0,"Southampton",1,7.775
"428","Yes","3rd","Asplund","female",38,1,5,"Southampton",4,7.846875
"429","Yes","3rd","Asplund","male",3,4,2,"Southampton",4,7.846875
"430","Yes","3rd","Asplund","female",5,4,2,"Southampton",4,7.846875
"431","Not","3rd","Asplund","male",9,4,2,"Southampton",4,7.846875
"432","Not","3rd","Myhrman","male",18,0,0,"Southampton",1,7.75
"433","Not","3rd","Danbom","male",34,1,1,"Southampton",2,7.2
"434","Not","3rd","Danbom","female",28,1,1,"Southampton",2,7.2
"435","Yes","3rd","Nysten","female",22,0,0,"Southampton",1,7.75
"436","Not","3rd","Andersson","female",11,4,2,"Southampton",7,4.46785714285714
"437","Not","3rd","Andersson","female",2,4,2,"Southampton",7,4.46785714285714
"438","Not","3rd","Andersson","male",39,1,5,"Southampton",7,4.46785714285714
"439","Not","3rd","Andersson","female",39,1,5,"Southampton",7,4.46785714285714
"440","Not","3rd","Andersson","female",9,4,2,"Southampton",7,4.46785714285714
"441","Not","3rd","Andersson","male",4,4,2,"Southampton",7,4.46785714285714
"442","Not","3rd","Andersson","female",6,4,2,"Southampton",7,4.46785714285714
"443","Yes","3rd","Persson","male",25,1,0,"Southampton",1,7.775
"444","Yes","3rd","Ohman","female",22,0,0,"Southampton",1,7.775
"445","Not","3rd","Pettersson","female",18,0,0,"Southampton",1,7.775
"446","Not","3rd","Skoog","male",40,1,4,"Southampton",6,4.65
"447","Not","3rd","Skoog","female",45,1,4,"Southampton",6,4.65
"448","Not","3rd","Skoog","male",4,3,2,"Southampton",6,4.65
"449","Not","3rd","Skoog","male",10,3,2,"Southampton",6,4.65
"450","Not","3rd","Skoog","female",2,3,2,"Southampton",6,4.65
"451","Not","3rd","Skoog","female",9,3,2,"Southampton",6,4.65
"452","Yes","3rd","Hedman","male",27,0,0,"Southampton",1,6.975
"453","Not","3rd","Alexander","male",26,0,0,"Southampton",1,7.8875
"454","Not","3rd","Olsson","male",28,0,0,"Southampton",1,7.8542
"455","Not","3rd","Andreasson","male",20,0,0,"Southampton",1,7.8542
"456","Not","3rd","Augustsson","male",23,0,0,"Southampton",1,7.8542
"457","Yes","3rd","Nilsson","female",26,0,0,"Southampton",1,7.8542
"458","Yes","3rd","Johnson","male",4,1,1,"Southampton",3,3.7111
"459","Yes","3rd","Johnson","female",27,0,2,"Southampton",3,3.7111
"460","Yes","3rd","Johnson","female",1,1,1,"Southampton",3,3.7111
"461","Not","3rd","Lundahl","male",51,0,0,"Southampton",1,7.0542
"462","Not","3rd","Humblen","male",42,0,0,"Southampton",1,7.65
"463","Not","3rd","Moen","male",25,0,0,"Southampton",1,7.65
"464","Not","3rd","Soholt","male",19,0,0,"Southampton",1,7.65
"465","Not","3rd","Ivanoff","male",28,0,0,"Southampton",1,7.8958
"466","Not","3rd","Dantcheff","male",25,0,0,"Southampton",1,7.8958
"467","Not","3rd","Jonkoff","male",23,0,0,"Southampton",1,7.8958
"468","Not","3rd","Stoytcheff","male",19,0,0,"Southampton",1,7.8958
"469","Not","3rd","Naidenoff","male",22,0,0,"Southampton",1,7.8958
"470","Not","3rd","Mionoff","male",28,0,0,"Southampton",1,7.8958
"471","Not","3rd","Staneff","male",28,0,0,"Southampton",1,7.8958
"472","Not","3rd","Coleff","male",24,0,0,"Southampton",1,7.4958
"473","Not","3rd","Coleff","male",36,0,0,"Southampton",1,7.4958
"474","Not","3rd","Petroff","male",19,0,0,"Southampton",1,7.8958
"475","Not","3rd","Markoff","male",35,0,0,"Cherbourg",1,7.8958
"476","Not","3rd","Slabenoff","male",28,0,0,"Southampton",1,7.8958
"477","Not","3rd","Petroff","male",28,0,0,"Southampton",1,7.8958
"478","Not","3rd","Todoroff","male",28,0,0,"Southampton",1,7.8958
"479","Not","3rd","Laleff","male",28,0,0,"Southampton",1,7.8958
"480","Not","3rd","Nankoff","male",28,0,0,"Southampton",1,7.8958
"481","Not","3rd","Danoff","male",27,0,0,"Southampton",1,7.8958
"482","Not","3rd","Mitkoff","male",28,0,0,"Southampton",1,7.8958
"483","Not","3rd","Sdycoff","male",28,0,0,"Southampton",1,7.8958
"484","Not","3rd","Radeff","male",28,0,0,"Southampton",1,7.8958
"485","Not","3rd","Bostandyeff","male",26,0,0,"Southampton",1,7.8958
"486","Not","3rd","Denkoff","male",28,0,0,"Southampton",1,7.8958
"487","Not","3rd","Plotcharsky","male",28,0,0,"Southampton",1,7.8958
"488","Not","3rd","Dakic","male",19,0,0,"Southampton",1,10.1708
"489","Not","3rd","Cor","male",19,0,0,"Southampton",1,7.8958
"490","Not","3rd","Mineff","male",24,0,0,"Southampton",1,7.8958
"491","Not","3rd","Nenkoff","male",28,0,0,"Southampton",1,7.8958
"492","Not","3rd","Haas","female",24,0,0,"Southampton",1,8.85
"493","Not","3rd","Arnold","male",25,1,0,"Southampton",2,8.9
"494","Not","3rd","Arnold","female",18,1,0,"Southampton",2,8.9
"495","Not","3rd","Stankovic","male",33,0,0,"Cherbourg",1,8.6625
"496","Yes","3rd","Jalsevac","male",29,0,0,"Cherbourg",1,7.8958
"497","Not","3rd","Drazenoic","male",33,0,0,"Cherbourg",1,7.8958
"498","Not","3rd","Pavlovic","male",32,0,0,"Southampton",1,7.8958
"499","Not","3rd","Hendekovic","male",28,0,0,"Southampton",1,7.8958
"500","Yes","3rd","Osman","female",31,0,0,"Southampton",1,8.6833
"501","Not","3rd","Petranec","female",28,0,0,"Southampton",1,7.8958
"502","Not","3rd","Karaic","male",30,0,0,"Southampton",1,7.8958
"503","Not","3rd","Turcin","male",36,0,0,"Southampton",1,7.8958
"504","Not","3rd","Balkic","male",26,0,0,"Southampton",1,7.8958
"505","Not","3rd","Rekic","male",38,0,0,"Southampton",1,7.8958
"506","Not","3rd","Sivic","male",40,0,0,"Southampton",1,7.8958
"507","Not","3rd","Vovk","male",22,0,0,"Southampton",1,7.8958
"508","Not","3rd","Kraeff","male",28,0,0,"Cherbourg",1,7.8958
"509","Not","3rd","Gheorgheff","male",28,0,0,"Cherbourg",1,7.8958
"510","Yes","3rd","Karun","female",4,0,1,"Cherbourg",1,13.4167
"511","Not","3rd","Markun","male",33,0,0,"Southampton",1,7.8958
"512","Not","3rd","Palsson","male",2,3,1,"Southampton",4,5.26875
"513","Not","3rd","Palsson","female",29,0,4,"Southampton",4,5.26875
"514","Not","3rd","Palsson","female",3,3,1,"Southampton",4,5.26875
"515","Not","3rd","Palsson","female",8,3,1,"Southampton",4,5.26875
"516","Not","3rd","Lindell","male",36,1,0,"Southampton",1,15.55
"517","Not","3rd","Edvardsson","male",18,0,0,"Southampton",1,7.775
"518","Not","3rd","Hansen","male",26,1,0,"Southampton",1,7.8542
"519","Not","3rd","Hansen","male",41,2,0,"Southampton",1,14.1083
"520","Not","3rd","Hansen","male",21,0,0,"Southampton",1,7.8542
"521","Yes","3rd","Jansson","male",21,0,0,"Southampton",1,7.7958
"522","Not","3rd","Svensson","male",24,0,0,"Southampton",1,7.7958
"523","Not","3rd","Fischer","male",18,0,0,"Southampton",1,7.7958
"524","Not","3rd","Carlsson","male",28,0,0,"Southampton",1,7.7958
"525","Yes","3rd","Andersson","male",27,0,0,"Southampton",1,7.7958
"526","Yes","3rd","Andersen","female",19,1,0,"Southampton",1,7.8542
"527","Not","3rd","Jensen","male",48,0,0,"Southampton",1,7.8542
"528","Not","3rd","Jensen","male",17,1,0,"Southampton",1,7.0542
"529","Not","3rd","Jensen","male",20,0,0,"Southampton",1,7.8542
"530","Not","3rd","Johansson","male",22,0,0,"Southampton",1,7.7958
"531","Not","3rd","Karlsson","male",22,0,0,"Southampton",1,7.5208
"532","Not","3rd","Klasen","male",18,1,1,"Southampton",1,7.8542
"533","Not","3rd","Vestrom","female",14,0,0,"Southampton",1,7.8542
"534","Not","3rd","Olsson","female",31,0,0,"Southampton",1,7.8542
"535","Yes","3rd","Jonsson","male",32,0,0,"Southampton",1,7.8542
"536","Not","1st","Newell","male",58,0,2,"Cherbourg",3,37.7583333333333
"537","Yes","1st","Newell","female",31,1,0,"Cherbourg",3,37.7583333333333
"538","Yes","1st","Newell","female",23,1,0,"Cherbourg",3,37.7583333333333
"539","Not","1st","White","male",54,0,1,"Southampton",2,38.64375
"540","Not","1st","White","male",21,0,1,"Southampton",2,38.64375
"541","Yes","3rd","Gilnagh","female",16,0,0,"Queenstown",1,7.7333
"542","Yes","3rd","Mullens","female",28,0,0,"Queenstown",1,7.7333
"543","Not","3rd","Patchett","male",19,0,0,"Southampton",2,7.25
"544","Not","3rd","Garfirth","male",28,0,0,"Southampton",2,7.25
"545","Not","3rd","Scanlan","male",28,0,0,"Queenstown",1,7.725
"546","Not","3rd","Reed","male",28,0,0,"Southampton",1,7.25
"547","Not","3rd","Goldsmith","male",33,1,1,"Southampton",3,6.84166666666667
"548","Yes","3rd","Goldsmith","male",9,0,2,"Southampton",3,6.84166666666667
"549","Yes","3rd","Goldsmith","female",31,1,1,"Southampton",3,6.84166666666667
"550","Not","3rd","Theobald","male",34,0,0,"Southampton",1,8.05
"551","Not","3rd","Kelly","male",44,0,0,"Southampton",1,8.05
"552","Not","3rd","Risien","male",28,0,0,"Southampton",1,14.5
"553","Not","3rd","Tomlin","male",30.5,0,0,"Southampton",1,8.05
"554","Not","3rd","Coxon","male",59,0,0,"Southampton",1,7.25
"555","Not","3rd","Morley","male",34,0,0,"Southampton",1,8.05
"556","Not","3rd","Torber","male",44,0,0,"Southampton",1,8.05
"557","Not","3rd","Brocklebank","male",35,0,0,"Southampton",1,8.05
"558","Yes","3rd","Emanuel","female",5,0,0,"Southampton",2,6.2375
"559","Yes","3rd","Dowdell","female",30,0,0,"Southampton",2,6.2375
"560","Not","3rd","Canavan","female",21,0,0,"Queenstown",1,7.75
"561","Not","3rd","Bourke","female",28,0,2,"Queenstown",1,7.75
"562","Not","3rd","Bourke","female",32,1,1,"Queenstown",2,7.75
"563","Not","3rd","Bourke","male",40,1,1,"Queenstown",2,7.75
"564","Not","3rd","Mangan","female",30.5,0,0,"Queenstown",1,7.75
"565","Not","3rd","Flynn","male",28,0,0,"Queenstown",1,7.75
"566","Not","3rd","Burke","male",19,0,0,"Queenstown",1,6.75
"567","Not","3rd","Hegarty","female",18,0,0,"Queenstown",1,6.75
"568","Not","3rd","McEvoy","male",28,0,0,"Queenstown",1,15.5
"569","Yes","3rd","McCoy","male",28,2,0,"Queenstown",2,11.625
"570","Yes","3rd","McCoy","female",28,2,0,"Queenstown",2,11.625
"571","Yes","3rd","McCormack","male",28,0,0,"Queenstown",1,7.75
"572","Not","3rd","Kiernan","male",28,1,0,"Queenstown",1,7.75
"573","Yes","3rd","Murphy","female",28,1,0,"Queenstown",2,7.75
"574","Yes","3rd","Murphy","female",28,1,0,"Queenstown",2,7.75
"575","Yes","3rd","Carr","female",16,0,0,"Queenstown",1,7.75
"576","Not","3rd","Farrell","male",40.5,0,0,"Queenstown",1,7.75
"577","Not","3rd","Sadlier","male",28,0,0,"Queenstown",1,7.7292
"578","Not","3rd","Flynn","male",28,0,0,"Queenstown",1,6.95
"579","Not","3rd","Gallagher","male",25,0,0,"Queenstown",1,7.7417
"580","Not","3rd","Kilgannon","male",28,0,0,"Queenstown",1,7.7375
"581","Yes","3rd","Mannion","female",28,0,0,"Queenstown",1,7.7375
"582","Not","3rd","Mernagh","male",28,0,0,"Queenstown",1,7.75
"583","Yes","1st","Wick","female",31,0,2,"Southampton",2,82.43335
"584","Yes","1st","Wick","female",45,1,1,"Southampton",2,82.43335
"585","Yes","1st","Eustis","female",54,1,0,"Cherbourg",2,39.13335
"586","Yes","1st","Stephenson","female",52,1,0,"Cherbourg",2,39.13335
"587","Not","1st","Sutton","male",61,0,0,"Southampton",1,32.3208
"588","Not","1st","Walker","male",47,0,0,"Southampton",1,34.0208
"589","Yes","1st","Harris","female",35,1,0,"Southampton",2,41.7375
"590","Not","1st","Harris","male",45,1,0,"Southampton",2,41.7375
"591","Not","3rd","Rosblom","male",18,1,1,"Southampton",2,10.10625
"592","Not","3rd","Rosblom","female",41,0,2,"Southampton",2,10.10625
"593","Not","3rd","O","male",28,1,0,"Queenstown",2,7.75
"594","Yes","3rd","O","female",28,1,0,"Queenstown",2,7.75
"595","Not","3rd","Connors","male",70.5,0,0,"Queenstown",1,7.75
"596","Yes","3rd","Madigan","female",28,0,0,"Queenstown",1,7.75
"597","Not","3rd","Lennon","male",28,1,0,"Queenstown",1,15.5
"598","Not","3rd","McMahon","male",28,0,0,"Queenstown",1,7.75
"599","Yes","3rd","Connolly","female",22,0,0,"Queenstown",1,7.75
"600","Yes","3rd","Healy","female",28,0,0,"Queenstown",1,7.75
"601","Not","3rd","Dooley","male",32,0,0,"Queenstown",1,7.75
"602","Not","3rd","Horgan","male",28,0,0,"Queenstown",1,7.75
"603","Not","3rd","O","male",28,0,0,"Queenstown",1,7.75
"604","Not","3rd","Moran","male",28,1,0,"Queenstown",3,8.05
"605","Not","3rd","Ryan","male",28,0,0,"Queenstown",3,8.05
"606","Yes","3rd","Moran","female",28,1,0,"Queenstown",3,8.05
"607","Not","3rd","Cribb","male",44,0,1,"Southampton",1,16.1
"608","Not","3rd","Morrow","male",28,0,0,"Queenstown",1,7.75
"609","Not","3rd","Allen","male",35,0,0,"Southampton",1,8.05
"610","Not","3rd","Moutal","male",28,0,0,"Southampton",1,8.05
"611","Not","3rd","Harmer","male",25,0,0,"Southampton",1,7.25
"612","Not","3rd","Shorney","male",28,0,0,"Southampton",1,8.05
"613","Not","3rd","Thorneycroft","male",28,1,0,"Southampton",2,8.05
"614","Yes","3rd","Thorneycroft","female",28,1,0,"Southampton",2,8.05
"615","Not","3rd","McNamee","male",24,1,0,"Southampton",1,16.1
"616","Not","3rd","Henry","female",28,0,0,"Queenstown",1,7.75
"617","Yes","3rd","Daly","male",29,0,0,"Queenstown",1,7.75
"618","Not","3rd","Rice","male",7,4,1,"Queenstown",5,5.825
"619","Not","3rd","Rice","male",4,4,1,"Queenstown",5,5.825
"620","Not","3rd","Rice","male",8,4,1,"Queenstown",5,5.825
"621","Not","3rd","Rice","male",2,4,1,"Queenstown",5,5.825
"622","Not","3rd","Rice","female",39,0,5,"Queenstown",5,5.825
"623","Not","3rd","Tobin","male",28,0,0,"Queenstown",1,7.75
"624","Not","3rd","Smith","male",28,0,0,"Queenstown",1,7.75
"625","Yes","3rd","Davison","female",28,1,0,"Southampton",1,16.1
"626","Yes","3rd","Aks","female",18,0,1,"Southampton",1,9.35
"627","Not","3rd","Sirota","male",28,0,0,"Southampton",1,8.05
"628","Yes","3rd","Moor","male",6,0,1,"Southampton",2,6.2375
"629","Yes","3rd","Moor","female",27,0,1,"Southampton",2,6.2375
"630","Not","3rd","Hart","male",28,0,0,"Queenstown",1,6.8583
"631","Not","3rd","Lefebre","female",28,3,1,"Southampton",4,6.366675
"632","Not","3rd","Lefebre","female",28,3,1,"Southampton",4,6.366675
"633","Not","3rd","Lefebre","male",28,3,1,"Southampton",4,6.366675
"634","Not","3rd","Lefebre","female",28,3,1,"Southampton",4,6.366675
"635","Yes","3rd","Turkula","female",63,0,0,"Southampton",1,9.5875
"636","Not","3rd","Laitinen","female",37,0,0,"Southampton",1,9.5875
"637","Not","3rd","Jussila","female",20,1,0,"Southampton",1,9.825
"638","Not","3rd","Jussila","female",21,1,0,"Southampton",1,9.825
"639","Yes","3rd","Turja","female",18,0,0,"Southampton",1,9.8417
"640","Not","3rd","Olsen","male",42,0,1,"Southampton",1,8.4042
"641","Not","3rd","Williams","male",28.5,0,0,"Southampton",2,8.05
"642","Not","3rd","Bowen","male",21,0,0,"Southampton",2,8.05
"643","Not","1st","Colley","male",47,0,0,"Southampton",1,25.5875
"644","Not","3rd","Hagland","male",28,1,0,"Southampton",1,19.9667
"645","Not","3rd","Hagland","male",28,1,0,"Southampton",1,19.9667
"646","Yes","3rd","Johannesen","male",28,0,0,"Southampton",1,8.1125
"647","Not","3rd","Olsvigen","male",20,0,0,"Southampton",1,9.225
"648","Not","1st","Nicholson","male",64,0,0,"Southampton",1,26
"649","Not","1st","Carlsson","male",33,0,0,"Southampton",1,5
"650","Not","3rd","Odahl","male",23,0,0,"Southampton",1,9.225
"651","Not","3rd","Osen","male",16,0,0,"Southampton",2,4.60835
"652","Not","3rd","Gustafsson","male",20,0,0,"Southampton",2,4.9229
"653","Not","3rd","Johansson","male",33,0,0,"Southampton",1,8.6542
"654","Not","3rd","Larsson","male",29,0,0,"Southampton",1,9.4833
"655","Not","3rd","Ahlin","female",40,1,0,"Southampton",1,9.475
"656","Not","3rd","Dahlberg","female",22,0,0,"Southampton",1,10.5167
"657","Not","3rd","Strandberg","female",22,0,0,"Southampton",1,9.8375
"658","Yes","3rd","Dahl","male",45,0,0,"Southampton",1,8.05
"659","Not","3rd","Gronnestad","male",32,0,0,"Southampton",1,8.3625
"660","Not","3rd","Kalvik","male",21,0,0,"Southampton",1,8.4333
"661","Yes","3rd","Kelly","female",28,0,0,"Queenstown",1,7.75
"662","Not","3rd","Cann","male",21,0,0,"Southampton",1,8.05
"663","Not","3rd","Murdlin","male",28,0,0,"Southampton",1,8.05
"664","Not","3rd","Meo","male",55.5,0,0,"Southampton",1,8.05
"665","Not","3rd","Somerton","male",30,0,0,"Southampton",1,8.05
"666","Not","3rd","Stanley","male",21,0,0,"Southampton",1,8.05
"667","Not","3rd","Lester","male",39,0,0,"Southampton",2,12.075
"668","Not","3rd","Davies","male",24,2,0,"Southampton",2,12.075
"669","Not","3rd","Rush","male",16,0,0,"Southampton",1,8.05
"670","Not","3rd","Wiseman","male",28,0,0,"Southampton",1,7.25
"671","Not","3rd","Nosworthy","male",21,0,0,"Southampton",1,7.8
"672","Not","3rd","Braund","male",22,1,0,"Southampton",1,7.25
"673","Not","3rd","Dennis","male",22,0,0,"Southampton",1,7.25
"674","Not","3rd","Lovell","male",20.5,0,0,"Southampton",1,7.25
"675","Not","3rd","Perkin","male",22,0,0,"Southampton",1,7.25
"676","Not","3rd","Williams","male",28,0,0,"Southampton",1,8.05
"677","Not","3rd","Peduzzi","male",28,0,0,"Southampton",1,8.05
"678","Not","3rd","Cook","male",43,0,0,"Southampton",1,8.05
"679","Yes","3rd","Cohen","male",18,0,0,"Southampton",1,8.05
"680","Not","3rd","Rouse","male",50,0,0,"Southampton",1,8.05
"681","Not","3rd","Elsbury","male",47,0,0,"Southampton",1,7.25
"682","Yes","3rd","Dorking","male",19,0,0,"Southampton",1,8.05
"683","Not","3rd","Charters","male",21,0,0,"Queenstown",1,7.7333
"684","Not","3rd","Saundercock","male",20,0,0,"Southampton",1,8.05
"685","Not","3rd","Lobb","female",26,1,0,"Southampton",2,8.05
"686","Not","3rd","Lobb","male",30,1,0,"Southampton",2,8.05
"687","Not","3rd","Robins","female",47,1,0,"Southampton",1,14.5
"688","Not","3rd","van","male",40.5,0,2,"Southampton",1,14.5
"689","Not","3rd","Maisner","male",28,0,0,"Southampton",1,8.05
"690","Not","3rd","Moore","male",28,0,0,"Southampton",1,8.05
"691","Yes","3rd","Madsen","male",24,0,0,"Southampton",1,7.1417
"692","Not","3rd","Olsen","male",28,0,0,"Southampton",1,22.525
"693","Not","3rd","Holm","male",43,0,0,"Southampton",1,6.45
"694","Not","3rd","Adahl","male",30,0,0,"Southampton",1,7.25
"695","Yes","3rd","Landergren","female",22,0,0,"Southampton",1,7.25
"696","Not","2nd","Reeves","male",36,0,0,"Southampton",1,10.5
"697","Not","2nd","Kvillner","male",31,0,0,"Southampton",1,10.5
"698","Not","3rd","Dean","male",26,1,2,"Southampton",2,10.2875
"699","Yes","3rd","Dean","male",1,1,2,"Southampton",2,10.2875
"700","Not","2nd","Wheadon","male",66,0,0,"Southampton",1,10.5
"701","Not","2nd","Mitchell","male",70,0,0,"Southampton",1,10.5
"702","Yes","3rd","Abbott","female",35,1,1,"Southampton",2,10.125
"703","Not","3rd","Abbott","male",16,1,1,"Southampton",2,10.125
"704","Not","2nd","Sobey","male",25,0,0,"Southampton",1,13
"705","Yes","2nd","Nye","female",29,0,0,"Southampton",1,10.5
"706","Not","2nd","Leyson","male",24,0,0,"Southampton",1,10.5
"707","Yes","2nd","Rugg","female",21,0,0,"Southampton",1,10.5
"708","Yes","2nd","Collyer","female",8,0,2,"Southampton",3,8.75
"709","Not","2nd","Collyer","male",31,1,1,"Southampton",3,8.75
"710","Yes","2nd","Collyer","female",31,1,1,"Southampton",3,8.75
"711","Not","2nd","Jenkin","male",32,0,0,"Southampton",1,10.5
"712","Yes","2nd","Davies","male",8,1,1,"Southampton",2,18.375
"713","Not","2nd","Nicholls","male",19,1,1,"Southampton",2,18.375
"714","Yes","2nd","Watt","female",40,0,0,"Southampton",1,15.75
"715","Yes","2nd","Lemore","female",34,0,0,"Southampton",1,10.5
"716","Not","2nd","West","male",36,1,2,"Southampton",3,9.25
"717","Yes","2nd","West","female",33,1,2,"Southampton",3,9.25
"718","Yes","2nd","West","female",5,1,2,"Southampton",3,9.25
"719","Yes","3rd","Coutts","male",3,1,1,"Southampton",2,7.95
"720","Yes","3rd","Coutts","male",9,1,1,"Southampton",2,7.95
"721","Not","3rd","Abbing","male",42,0,0,"Southampton",1,7.55
"722","Not","3rd","Shellard","male",28,0,0,"Southampton",1,15.1
"723","Not","2nd","Banfield","male",28,0,0,"Southampton",1,10.5
"724","Not","3rd","Goodwin","male",11,5,2,"Southampton",6,7.81666666666667
"725","Not","3rd","Goodwin","male",9,5,2,"Southampton",6,7.81666666666667
"726","Not","3rd","Goodwin","male",14,5,2,"Southampton",6,7.81666666666667
"727","Not","3rd","Goodwin","male",1,5,2,"Southampton",6,7.81666666666667
"728","Not","3rd","Goodwin","female",43,1,6,"Southampton",6,7.81666666666667
"729","Not","3rd","Goodwin","female",16,5,2,"Southampton",6,7.81666666666667
"730","Yes","3rd","Stanley","female",23,0,0,"Southampton",1,7.55
"731","Not","3rd","Sage","male",28,8,2,"Southampton",7,9.93571428571429
"732","Not","3rd","Sage","female",28,8,2,"Southampton",7,9.93571428571429
"733","Not","3rd","Sage","male",28,8,2,"Southampton",7,9.93571428571429
"734","Not","3rd","Sage","female",28,8,2,"Southampton",7,9.93571428571429
"735","Not","3rd","Sage","male",28,8,2,"Southampton",7,9.93571428571429
"736","Not","3rd","Sage","male",28,8,2,"Southampton",7,9.93571428571429
"737","Not","3rd","Sage","female",28,8,2,"Southampton",7,9.93571428571429
"738","Not","1st","Davidson","male",31,1,0,"Southampton",1,52
"739","Yes","2nd","Cameron","female",35,0,0,"Southampton",1,21
"740","Yes","2nd","Hart","female",7,0,2,"Southampton",3,8.75
"741","Not","2nd","Hart","male",43,1,1,"Southampton",3,8.75
"742","Yes","2nd","Hart","female",45,1,1,"Southampton",3,8.75
"743","Yes","2nd","Toomey","female",50,0,0,"Southampton",1,10.5
"744","Not","3rd","Olsen","male",28,0,0,"Southampton",1,7.3125
"745","Not","3rd","Johnson","male",49,0,0,"Southampton",4,7.8542
"746","Not","3rd","Johnson","male",19,0,0,"Southampton",4,7.8542
"747","Yes","3rd","Tornquist","male",25,0,0,"Southampton",4,7.8542
"748","Not","3rd","Leonard","male",36,0,0,"Southampton",4,7.8542
"749","Not","2nd","Abelson","male",30,1,0,"Cherbourg",2,12
"750","Yes","2nd","Abelson","female",28,1,0,"Cherbourg",2,12
"751","Not","1st","Baumann","male",28,0,0,"Southampton",1,25.925
"752","Yes","1st","McGough","male",36,0,0,"Southampton",1,26.2875
"753","Yes","1st","Flynn","male",36,0,0,"Southampton",1,26.3875
"754","Yes","1st","Silverthorne","male",35,0,0,"Southampton",1,26.2875
"755","Yes","1st","Calderhead","male",42,0,0,"Southampton",1,26.2875
"756","Yes","1st","Aubart","female",24,0,0,"Cherbourg",2,34.65
"757","Yes","1st","Sagesser","female",24,0,0,"Cherbourg",2,34.65
"758","Yes","1st","Mayne","female",24,0,0,"Cherbourg",1,49.5042
"759","Not","1st","Farthing","male",28,0,0,"Southampton",1,221.7792
"760","Yes","1st","Duff","male",49,1,0,"Cherbourg",2,28.4646
"761","Yes","1st","Francatelli","female",30,0,0,"Cherbourg",2,28.4646
"762","Yes","1st","Baxter","female",50,0,1,"Cherbourg",2,123.7604
"763","Not","1st","Baxter","male",24,0,1,"Cherbourg",2,123.7604
"764","Yes","1st","Lurette","female",58,0,0,"Cherbourg",2,73.2604
"765","Yes","1st","Spencer","female",28,1,0,"Cherbourg",2,73.2604
"766","Yes","1st","Hassab","male",27,0,0,"Cherbourg",3,25.5764
"767","Yes","1st","Harper","female",49,1,0,"Cherbourg",3,25.5764
"768","Yes","1st","Harper","male",48,1,0,"Cherbourg",3,25.5764
"769","Yes","1st","Graham","female",58,0,1,"Southampton",3,51.1541666666667
"770","Yes","1st","Shutes","female",40,0,0,"Southampton",3,51.1541666666667
"771","Not","1st","Graham","male",38,0,1,"Southampton",3,51.1541666666667
"772","Yes","1st","Thorne","female",28,0,0,"Cherbourg",1,79.2
"773","Not","1st","Roebling","male",31,0,0,"Southampton",1,50.4958
"774","Yes","1st","Lines","female",16,0,1,"Southampton",1,39.4
